telegram_id,server,user_id,balance,referral_id,referrals,referral_earnings,total_withdrawals,total_deposits,first_deposit,first_deposit_date,first_deposit_amount,last_interest_date,total_interest,referrer_id,locked,mt5_allocation,last_profit_date,profit_share_rate,last_profit_share
788307207,main,788307207,0.00,REF3072070724,0,0.00,0.00,0.00,0,,0.00,2025-07-24,0.00,,0.00,0.00,,0.15,
5898189140,main,5898189140,0.00,REF1891400724,0,0.00,0.00,0.00,0,,0.00,2025-07-24,0.00,,0.00,0.00,,0.15,
6773129523,main,6773129523,0.00,REF1295230724,0,0.00,0.00,0.00,0,,0.00,2025-07-24,0.00,,0.00,0.00,,0.15,
7127084776,main,7127084776,1226.29,REF0847760724,0,0.00,0.00,1123.20,1,2025-07-24,110.0,2025-07-24,103.09,,0.00,0.00,2025-08-07,0.15,
1272649517,main,1272649517,0.00,REF6495170724,0,0.00,0.00,0.00,0,,0.00,2025-07-24,0.00,,0.00,0.00,,0.15,
6179545780,main,6179545780,0.00,REF5457800724,0,0.00,0.00,0.00,0,,0.00,2025-07-24,0.00,,0.00,0.00,,0.15,
5963924640,main,5963924640,0.00,REF9246400724,0,0.00,0.00,0.00,0,,0.00,2025-07-24,0.00,,0.00,0.00,,0.15,
620334722,main,620334722,0.00,REF3347220724,0,0.00,0.00,0.00,1,2025-07-25,100.0,2025-07-24,0.00,,0.00,0.00,,0.15,
5771746022,main,5771746022,0.00,REF7460220725,0,0.00,0.00,0.00,1,2025-07-31,100.0,2025-07-25,0.00,,0.00,0.00,,0.15,
614512572,main,614512572,0.00,REF5125720725,0,0.00,0.00,0.00,1,2025-07-25,100.0,2025-07-25,0.00,,0.00,0.00,,0.15,
715789736,main,715789736,0.00,REF7897360725,0,0.00,0.00,0.00,0,,0.00,2025-07-25,0.00,,0.00,0.00,,0.15,
6433157450,main,6433157450,116.48,REF1574500725,0,0.00,0.00,103.50,1,2025-07-27,115.0,2025-07-25,12.98,,0.00,0.00,2025-08-07,0.15,
1968765981,main,1968765981,0.00,REF7659810725,0,0.00,0.00,0.00,0,,0.00,2025-07-25,0.00,,0.00,0.00,,0.15,
6381842137,main,6381842137,0.00,REF8421370725,0,0.00,0.00,0.00,0,,0.00,2025-07-25,0.00,,0.00,0.00,,0.15,
5286755919,main,5286755919,0.00,REF7559190725,0,0.00,0.00,0.00,0,,0.00,2025-07-25,0.00,,0.00,0.00,,0.15,
7132774852,main,7132774852,0.00,REF7748520726,0,0.00,0.00,0.00,0,,0.00,2025-07-26,0.00,,0.00,0.00,,0.15,
1639047361,main,1639047361,0.00,REF0473610726,0,0.00,0.00,0.00,0,,0.00,2025-07-26,0.00,,0.00,0.00,,0.15,
6928460567,main,6928460567,0.00,REF4605670727,0,0.00,0.00,0.00,0,,0.00,2025-07-27,0.00,,0.00,0.00,,0.15,
5798016498,main,5798016498,0.00,REF0164980729,0,0.00,0.00,0.00,0,,0.00,2025-07-29,0.00,,0.00,0.00,,0.15,
6825194702,main,6825194702,0.00,REF1947020729,0,0.00,0.00,0.00,0,,0.00,2025-07-29,0.00,,0.00,0.00,,0.15,
6921339809,main,6921339809,0.00,REF3398090729,0,0.00,0.00,0.00,0,,0.00,2025-07-29,0.00,,0.00,0.00,,0.15,
1104422926,main,1104422926,0.00,REF4229260729,0,0.00,0.00,0.00,1,2025-07-29,100.0,2025-07-29,0.00,,0.00,0.00,,0.15,
6344663978,main,6344663978,107.59,REF6639780730,0,0.00,0.00,100.80,1,2025-07-31,112.0,2025-07-30,6.79,,0.00,0.00,2025-08-07,0.15,
5288725365,main,5288725365,0.00,REF7253650730,0,0.00,0.00,0.00,0,,0.00,2025-07-30,0.00,,0.00,0.00,,0.15,
6784814153,main,6784814153,475.87,REF8141530730,0,0.00,0.00,451.80,1,2025-08-01,502.0,2025-07-30,24.07,,0.00,0.00,2025-08-07,0.15,
1658998173,main,1658998173,0.00,REF9981730731,0,0.00,0.00,0.00,1,2025-07-31,100.0,2025-07-31,0.00,,0.00,0.00,,0.15,
1715304898,main,1715304898,0.00,REF3048980731,0,0.00,0.00,0.00,0,,0.00,2025-07-31,0.00,,0.00,0.00,,0.15,
7536313378,main,7536313378,0.00,REF3133780731,0,0.00,0.00,0.00,1,2025-08-01,100.0,2025-07-31,0.00,,0.00,0.00,,0.15,
6075324053,main,6075324053,0.00,REF3240530731,0,0.00,0.00,0.00,0,,0.00,2025-07-31,0.00,,0.00,0.00,,0.15,
7538440646,main,7538440646,0.00,REF4406460803,0,0.00,0.00,0.00,0,,0.00,2025-08-03,0.00,,0.00,0.00,,0.15,
7719406272,main,7719406272,0.00,REF4062720805,0,0.00,0.00,0.00,0,,0.00,2025-08-05,0.00,,0.00,0.00,,0.15,
5378501111,main,5378501111,0.00,REF5011110805,0,0.00,0.00,0.00,0,,0.00,2025-08-05,0.00,,0.00,0.00,,0.15,
6625140772,main,6625140772,0.00,REF1407720805,0,0.00,0.00,0.00,0,,0.00,2025-08-05,0.00,,0.00,0.00,,0.15,
8246831209,main,8246831209,0.00,REF8312090806,0,0.00,0.00,0.00,0,,0.00,2025-08-06,0.00,,0.00,0.00,,0.15,
1951871041,main,1951871041,0.00,REF8710410806,0,0.00,0.00,0.00,0,,0.00,2025-08-06,0.00,,0.00,0.00,,0.15,
6236818793,main,6236818793,0.00,REF8187930806,0,0.00,0.00,0.00,0,,0.00,2025-08-06,0.00,,0.00,0.00,,0.15,
838238148,main,838238148,0.00,REF2381480806,0,0.00,0.00,0.00,1,2025-08-06,100.0,2025-08-06,0.00,,0.00,0.00,,0.15,
5027072076,main,5027072076,0.00,REF0720760806,0,0.00,0.00,0.00,0,,0.00,2025-08-06,0.00,,0.00,0.00,,0.15,
1632202318,main,1632202318,0.00,REF2023180806,0,0.00,0.00,0.00,0,,0.00,2025-08-06,0.00,,0.00,0.00,,0.15,
7298828849,main,7298828849,0.00,REF8288490806,0,0.00,0.00,0.00,0,,0.00,2025-08-06,0.00,,0.00,0.00,,0.15,
7391238522,main,7391238522,0.00,REF2385220806,0,0.00,0.00,0.00,0,,0.00,2025-08-06,0.00,,0.00,0.00,,0.15,
5199514413,main,5199514413,0.00,REF5144130806,0,0.00,0.00,0.00,0,,0.00,2025-08-06,0.00,,0.00,0.00,,0.15,
434873688,main,434873688,0.00,REF8736880806,0,0.00,0.00,0.00,0,,0.00,2025-08-06,0.00,,0.00,0.00,,0.15,
5004429743,main,5004429743,0.00,REF4297430806,0,0.00,0.00,0.00,0,,0.00,2025-08-06,0.00,,0.00,0.00,,0.15,
1561715768,main,1561715768,0.00,REF7157680806,0,0.00,0.00,0.00,0,,0.00,2025-08-06,0.00,,0.00,0.00,,0.15,
6524700670,main,6524700670,0.00,REF7006700806,0,0.00,0.00,0.00,0,,0.00,2025-08-06,0.00,,0.00,0.00,,0.15,
8058787284,main,8058787284,0.00,REF7872840806,0,0.00,0.00,0.00,0,,0.00,2025-08-06,0.00,,0.00,0.00,,0.15,
7949379607,main,7949379607,0.00,REF3796070806,0,0.00,0.00,0.00,0,,0.00,2025-08-06,0.00,,0.00,0.00,,0.15,
1732701906,main,1732701906,101.39,REF7019060807,0,0.00,0.00,100.80,1,2025-08-07,110.0,2025-08-07,0.59,,0.00,0.00,2025-08-07,0.15,
