timestamp,user_id,tx_id,tx_type,amount,status,address,related_user,notes
2025-08-11T10:47:17.349437,6088798691,36b0caef,DEPOSIT,5000.00,COMPLETED,,,Approved by @macklane6
2025-08-11T10:48:52.961660,8027620965,4869dacb-a4d5-4163-a277-9752f6b5a04f,REFERRAL,100.00,COMPLETED,,8027620965,Bonus from approved referral deposit
2025-08-11T11:31:59.989774,7476342496,7251934b,DEPOSIT,200.00,COMPLETED,,,Approved by @macklane6
2025-08-11T11:32:26.354717,5079683472,b5cd7c2b-c866-4d23-8112-b8c0a75b86f5,REFERRAL,4.00,COMPLETED,,5079683472,Bonus from approved referral deposit
2025-08-12T06:34:48.961530,5079683472,7f6ba3e3,DEPOSIT,100.00,COMPLETED,,,Approved by @macklane6
2025-08-12T07:47:22.610713,8354967183,9db920a4,DEPOSIT,100.00,COMPLETED,,,Approved by @macklane6
2025-08-12T07:47:34.397400,5079683472,3f677b6d-34bd-4966-b5f9-88255d2acf03,REFERRAL,2.00,COMPLETED,,5079683472,Bonus from approved referral deposit
2025-08-13T10:12:31.298783,7476342496,1e0fc950,DEPOSIT,100.00,COMPLETED,,,Approved by @macklane6
2025-08-13T10:12:52.530191,5079683472,b0007a83-3d2e-4671-bb79-d85f00e740c4,REFERRAL,2.00,COMPLETED,,5079683472,Bonus from approved referral deposit
2025-08-14T04:43:48.396665,5079683472,c291481b,DEPOSIT,100.00,PENDING,,,Pending deposit from user 5079683472
